canonical_name,alias,language,country_iso,kind
Tirana,Tirana,en,AL,capital
Tirana,Tirana,hu,AL,capital
Tirana,Tirana,es,AL,capital
Andorra la Vella,Andorra la Vella,en,AD,capital
Andorra la Vella,Andorra la Vella,hu,AD,capital
Andorra la Vella,Andorra la Vieja,es,AD,capital
Yerevan,Yerevan,en,AM,capital
Yerevan,Jereván,hu,AM,capital
Yerevan,Ereván,es,AM,capital
Vienna,Vienna,en,AT,capital
Vienna,Bécs,hu,AT,capital
Vienna,Wien,en,AT,capital
Vienna,Viena,es,AT,capital
Graz,Graz,en,AT,major_city
Graz,Graz,hu,AT,major_city
Graz,Graz,es,AT,major_city
Linz,Linz,en,AT,major_city
Linz,Linz,hu,AT,major_city
Linz,Linz,es,AT,major_city
Salzburg,Salzburg,en,AT,major_city
Salzburg,Salzburg,hu,AT,major_city
Salzburg,Salzburgo,es,AT,major_city
Innsbruck,Innsbruck,en,AT,major_city
Innsbruck,Innsbruck,hu,AT,major_city
Innsbruck,Innsbruck,es,AT,major_city
Baku,Baku,en,AZ,capital
Baku,Baku,hu,AZ,capital
Baku,Bakú,es,AZ,capital
Minsk,Minsk,en,BY,capital
Minsk,Minszk,hu,BY,capital
Minsk,Minsk,es,BY,capital
Brussels,Brussels,en,BE,capital
Brussels,Brüsszel,hu,BE,capital
Brussels,Bruselas,es,BE,capital
Antwerp,Antwerp,en,BE,major_city
Antwerp,Antwerpen,hu,BE,major_city
Antwerp,Amberes,es,BE,major_city
Sarajevo,Sarajevo,en,BA,capital
Sarajevo,Szarajevó,hu,BA,capital
Sarajevo,Sarajevo,es,BA,capital
Sofia,Sofia,en,BG,capital
Sofia,Szófia,hu,BG,capital
Sofia,Sofía,es,BG,capital
Plovdiv,Plovdiv,en,BG,major_city
Plovdiv,Plovdiv,hu,BG,major_city
Plovdiv,Plovdiv,es,BG,major_city
Zagreb,Zagreb,en,HR,capital
Zagreb,Zágráb,hu,HR,capital
Zagreb,Zagreb,es,HR,capital
Split,Split,en,HR,major_city
Split,Split,hu,HR,major_city
Split,Split,es,HR,major_city
Nicosia,Nicosia,en,CY,capital
Nicosia,Nikózia,hu,CY,capital
Nicosia,Nicosia,es,CY,capital
Prague,Prague,en,CZ,capital
Prague,Prága,hu,CZ,capital
Prague,Praga,es,CZ,capital
Brno,Brno,en,CZ,major_city
Brno,Brünn,hu,CZ,major_city
Brno,Brno,es,CZ,major_city
Copenhagen,Copenhagen,en,DK,capital
Copenhagen,Koppenhága,hu,DK,capital
Copenhagen,Copenhague,es,DK,capital
Tallinn,Tallinn,en,EE,capital
Tallinn,Tallinn,hu,EE,capital
Tallinn,Tallin,es,EE,capital
Helsinki,Helsinki,en,FI,capital
Helsinki,Helsinki,hu,FI,capital
Helsinki,Helsinki,es,FI,capital
Paris,Paris,en,FR,capital
Paris,Párizs,hu,FR,capital
Paris,París,es,FR,capital
Marseille,Marseille,en,FR,major_city
Marseille,Marseille,hu,FR,major_city
Marseille,Marsella,es,FR,major_city
Lyon,Lyon,en,FR,major_city
Lyon,Lyon,hu,FR,major_city
Lyon,Lyon,es,FR,major_city
Toulouse,Toulouse,en,FR,major_city
Toulouse,Toulouse,hu,FR,major_city
Toulouse,Tolosa,es,FR,major_city
Nice,Nice,en,FR,major_city
Nice,Nizza,hu,FR,major_city
Nice,Niza,es,FR,major_city
Strasbourg,Strasbourg,en,FR,major_city
Strasbourg,Strasbourg,hu,FR,major_city
Strasbourg,Estrasburgo,es,FR,major_city
Bordeaux,Bordeaux,en,FR,major_city
Bordeaux,Bordeaux,hu,FR,major_city
Bordeaux,Burdeos,es,FR,major_city
Tbilisi,Tbilisi,en,GE,capital
Tbilisi,Tbiliszi,hu,GE,capital
Tbilisi,Tiflis,es,GE,capital
Berlin,Berlin,en,DE,capital
Berlin,Berlin,hu,DE,capital
Berlin,Berlín,es,DE,capital
Hamburg,Hamburg,en,DE,major_city
Hamburg,Hamburg,hu,DE,major_city
Hamburg,Hamburgo,es,DE,major_city
Munich,Munich,en,DE,major_city
Munich,München,hu,DE,major_city
Munich,Múnich,es,DE,major_city
Cologne,Cologne,en,DE,major_city
Cologne,Köln,hu,DE,major_city
Cologne,Colonia,es,DE,major_city
Frankfurt,Frankfurt,en,DE,major_city
Frankfurt,Frankfurt,hu,DE,major_city
Frankfurt,Fráncfort,es,DE,major_city
Stuttgart,Stuttgart,en,DE,major_city
Stuttgart,Stuttgart,hu,DE,major_city
Stuttgart,Stuttgart,es,DE,major_city
