canonical_name,alias,language,iso_alpha2,is_european
Albania,Albania,en,AL,true
Albania,Albánia,hu,AL,true
Albania,Albania,es,AL,true
Andorra,Andorra,en,AD,true
Andorra,Andorra,hu,AD,true
Andorra,Andorra,es,AD,true
Armenia,Armenia,en,AM,true
Armenia,Örményország,hu,AM,true
Armenia,Armenia,es,AM,true
Austria,Austria,en,AT,true
Austria,Ausztria,hu,AT,true
Austria,Austria,es,AT,true
Azerbaijan,Azerbaijan,en,AZ,true
Azerbaijan,Azerbajdzsán,hu,AZ,true
Azerbaijan,Azerbaiyán,es,AZ,true
Belarus,Belarus,en,BY,true
Belarus,Fehéroroszország,hu,BY,true
Belarus,Belorusszia,hu,BY,true
Belarus,Bielorrusia,es,BY,true
Belgium,Belgium,en,BE,true
Belgium,Belgium,hu,BE,true
Belgium,Bélgica,es,BE,true
Bosnia and Herzegovina,Bosnia and Herzegovina,en,BA,true
Bosnia and Herzegovina,Bosznia-Hercegovina,hu,BA,true
Bosnia and Herzegovina,Bosznia,hu,BA,true
Bosnia and Herzegovina,Bosnia y Herzegovina,es,BA,true
Bulgaria,Bulgaria,en,BG,true
Bulgaria,Bulgária,hu,BG,true
Bulgaria,Bulgaria,es,BG,true
Croatia,Croatia,en,HR,true
Croatia,Horvátország,hu,HR,true
Croatia,Croacia,es,HR,true
Cyprus,Cyprus,en,CY,true
Cyprus,Ciprus,hu,CY,true
Cyprus,Chipre,es,CY,true
Czechia,Czechia,en,CZ,true
Czechia,Czech Republic,en,CZ,true
Czechia,Csehország,hu,CZ,true
Czechia,Cseh Köztársaság,hu,CZ,true
Czechia,Chequia,es,CZ,true
Czechia,República Checa,es,CZ,true
Denmark,Denmark,en,DK,true
Denmark,Dánia,hu,DK,true
Denmark,Dinamarca,es,DK,true
Estonia,Estonia,en,EE,true
Estonia,Észtország,hu,EE,true
Estonia,Estonia,es,EE,true
Finland,Finland,en,FI,true
Finland,Finnország,hu,FI,true
Finland,Finlandia,es,FI,true
